,text,prediction,labels,confidence
542,"Today, we begin with a new Full Measure poll on the national news media. As you might expect: the results arenât very good. For the media. Whether itâs coverage of the Russia investigation or the Covington High School kids, news consumers on all sides of the political spectrum report declining trust â  in us. We turn to two experts to analyze the current Media Madness.

---------
Full Measure is a weekly Sunday news program focusing on investigative, original and accountability reporting. The host is Sharyl Attkisson, five-time",1,1,"['0.04%', '99.96%']"
543,"Charles C. W. Cooke attends the New York Times Walkout on October 8th, 2012 and is told by a union representative that the paper's pro-union posturing is hypocritical.",1,1,"['0.30%', '99.70%']"
544,An Occupy Wall Street protester tells Charles C. W. Cooke that he wants college paid for because that's what he wants.,1,1,"['3.97%', '96.03%']"
545,Journalist and best-selling author Bob Woodward sits down with The Atlanticâs editor in chief Jeffrey Goldberg to discuss his new book Rage and the Trump presidency.,0,0,"['96.59%', '3.41%']"
546,"More than a third of adults in the United States are obese. This statistic is often attributed to a confluence of unhealthy dietary practices, sedentary lifestyles, and genetics. But we may be missing the bigger picture.

A 2015 study revealed that people today are 10 percent heavier than they were in the 1980sâeven with the same diets and exercise regimens. A new episode of The Idea File investigates the plethora of complex factors that may be contributing to our increasing BMI, including a changing microbiome and toxic chemicals in the environment.

For more, read Olga Khazan's article ""Why",0,0,"['99.94%', '0.06%']"
547,"From MissyElliott to Meg the Stallion, women BEEN killing the hip-hop game â thisðð¾ ain'tðð¾ newðð¾! Here's how women in hip-hop grabbed feminism by the mic. BlackMusicMonth",0,0,"['99.96%', '0.04%']"
548,"Federalist Culture Editor Emily Jashinsky explains why Jimmy Fallon's political pivot represents American pop culture's broader splintering into niches that serve particular tastes, which renders unifying content mostly impossible. 

*****

The Federalist is a conservatarian web magazine focused on culture, politics, and religion. Be lovers of freedom and anxious for the fray. 

*****

CLICK here to subscribe to our channel: 

READ The Federalist: 

LISTEN to The Federalist Radio Hour: 

SUBSCRIBE to our newsletters: 

FO",1,1,"['0.03%', '99.97%']"
549,"Dan Crenshaw, former Navy Seal and current U.S. congressman, joins Ben Shapiro to discuss his military service, his run for Congress, the guiding principles of conservatism, and much more! 

Subscribe to the Daily Wire to watch the bonus question! 

Check out more of Ben's content on:
YouTube: 
Twitter: 
Instagram:  

Check Dan Crenshaw out on:
Twitter: ",1,1,"['0.03%', '99.97%']"
550,"LIKE & SUBSCRIBE for new videos everyday. 

Seattle protesters form their own âautonomous zoneâ in Seattle called CHAZ. Ben reacts to the HILARIOUS hypocrisy.

Watch the full episode here: 

Watch full episodes of The Ben Shapiro Show here: 

To watch the full show live, become a Daily Wire premium subscriber; comes with your own Leftist Tears Tumbler: ",1,1,"['0.03%', '99.97%']"
551,"PolitiChicks.com began as a 2012 weekly web series with an variety of anchors.  They covered politics and current events, meant to inspire, inform and entertain. It's the Conservative answer to 'The View'.  Today it is a respected go-to website in New Media, led by owners Ann-Marie Murrell and Morgan Brittany.  Follow PolitiChicks.com daily

Follow us:




Shop:
www.politichicks.com",1,1,"['0.03%', '99.97%']"
552,Malcolm Nance and Louise Mensch discuss national security in the Trump White House and Russian scandal allegations,0,0,"['99.90%', '0.10%']"
553,"We sat down with No Wave legend and poet laureate Lydia Lunch who told us why she's not tired of speaking out and not to get into the music scene.

Subscribe to Jezebel:  

Visit us at: 
Like us at: 
Follow us at: 
View us: 

Watch more from Fusion friends:
Fusion: 
Splinter: 
F-Comedy: 
Fusion TV: 
Gizmodo: 
Kotaku: 
Deadspin:  
Lifehacker:  
Io",0,0,"['99.98%', '0.02%']"
554,"The American Conservative contributor Peter Van Buren talks Joe Biden and the questions the media won't ask on the/19 episode of Tucker Carlson Tonight.

For more, visit us at  and follow us at  and ",1,1,"['0.04%', '99.96%']"
555,"Willcox, Arizona. Population 3,500. âIt's not unlike many other towns one might pass by on the freeway while driving around the American West,â the filmmaker Zack Wright told The Atlantic. 

Driving by is exactly what Wright and his co-director, Ryan Maxey, were doing when they happened to tune into KHIL, the townâs country-music station. âWere treated to a half hour of great, obscure country music as we passed through Willcox,â Wright said",0,0,"['99.98%', '0.02%']"
556,Laughing at a Samantha Bee joke is a lot harder than it looks...,0,1,"['99.94%', '0.06%']"
557,"Order your copy of The Rabbi Who Found Messiah from the WND Superstore: 

Also, be sure to check out the companion book: 

Alternatively, you can buy both the book and movie as a bundle: 

Mystical death curses, visions of Messiah, an important world political figure under threat, religious leaders in shock, a cryptic kabbalistic death note...

The story is shocking â the story is true â the story is still unfolding...

In the fall of 2005, a 108-year-old rabbi,",1,1,"['0.04%', '99.96%']"
558,"Trump tweeted:
Paul Ryan should be focusing on holding the Majority rather than giving his opinions on Birthright Citizenship, something he knows nothing about! Our new Republican Majority will work on this, Closing the Immigration Loopholes and Securing our Border!

Does this help or hurt the GOP?
What is birthright citizenship?
What is the best Halloween candy?
Should teenagers trick-or-treat?

All this and more!

Follow the contributors:


",1,1,"['5.96%', '94.04%']"
559,How many times does President Trump need to denounce white supremacy for the media to actually listen?,0,1,"['99.93%', '0.07%']"
560,Republican contenders for President assail Obama over National Security failures.,1,1,"['5.39%', '94.61%']"
561,"New Alzheimer's Treatment, Prevention Shows Impressive Results",1,1,"['0.20%', '99.80%']"
562,"Today, I unpack the terror attack at the Pensacola naval base like nobody else will. We are all missing the suicidal immigration and cultural policies leading up to this dynamic where America is becoming like Europe. This is not even about vetting any more; itâs about willingly subverting our civilization. I delve into the backward nature of our foreign policy vs. our homeland policy and how our policymakers remain in the dark. Trump can do more about this â if he hears from conservatives about it. Stay focused!Â 

--------
SHOW LINKS:Â 
",1,1,"['0.03%', '99.97%']"
563,"Biden wants Americans to believe that he can beat COVID-19 if you elect him president. FoxNews Hannity

Subscribe to Fox News! 
Watch more Fox News Video: 
Watch Fox News Channel Live: 

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country",1,1,"['0.03%', '99.97%']"
564,President Barack Obama surprised Vice President Joe Biden with the Medal of Freedom,1,0,"['1.26%', '98.74%']"
565,"Americaâs Fastest-Growing Newspaper is Now Available on Any Device: ðµ  
On July 21, shortly after the United States ordered Chinese consulate in Houston to close, smoke was observed in an outdoor courtyard area inside the consulate building. Videos shared by a resident who lives in the neighborhood show several open bins with flames coming out of them. People were seen throwing things into the flaming bins. 

Police and firefighters arrived in response to reports of a fire, but were not allowed to enter the Chinese Consulate. 

Two weeks later, a similar",1,1,"['0.04%', '99.96%']"
566,"SUBSCRIBE TO OUR CHANNEL!

Support our work with tax deductible donation: 

Sign up to get our emails: 

Follow us on social media:

Project Veritas 
Facebook: 
Twitter: 
Instagram: 

James O'Keefe
Facebook: 
Twitter: 
Instagram: ",1,1,"['0.04%', '99.96%']"
567,"Betsy McCaughey is the Chairman of the Committee to Reduce Infection Deaths, the former Lt. Governor of New York, and author of the book, ""Obama Health Law."" On September 21st she gave a speech at Accuracy in Media's  ""ObamaNation: A Day of Truth"" conference proving with hard facts how the Affordable Care Act (Obamacare) will inevitably harm America's seniors.

",1,1,"['0.05%', '99.95%']"
568,"WATCH: Selena Gomez shares her testimony...""I am child of God""! ",0,1,"['99.72%', '0.28%']"
569,"You already know that the coronavirus is spreading and has sparked global panic among some. But there's another impact you may not have heard much about: a threat to our supplies of medicine in the U.S. This very scenario was foreshadowed two years ago when we spoke with Rosemary Gibson, author of China Rx: Exposing the Risks of America's Dependence on China for Medicine. Gibson is back with us today for a medical follow up. 
---------
Full Measure is a weekly Sunday news program focusing on investigative, original and accountability reporting. The host is Sharyl Attkisson,",1,1,"['0.04%', '99.96%']"
570,"President Trump needs to defend institutions that we hold dear. FoxNews Tucker

Subscribe to Fox News! 
Watch more Fox News Video: 
Watch Fox News Channel Live: 

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019",1,1,"['0.03%', '99.97%']"
