,text,prediction,labels,confidence
408,"The Daily Signal was among the first foreign media outlets to embed with the regular Ukrainian army during an eight-day period in Pisky from June 8-15, 2015.

We wanted to open a window to the conflict and provide an unflinching look at the realities of war, the plight of those engaged, and the significance the conflict holds on a broader scale, bringing you straight into eight days of fighting in eastern Ukraine | 

Still havenât subscribed to The Daily Signal on YouTube? Click here âº 

Follow The Daily Signal on Facebook: 

",1,1,"['0.36%', '99.64%']"
409,Moshe Sharon on Islam,0,1,"['64.62%', '35.38%']"
410,"Stop the Censorship. Support The Daily Wire: 

YouTube just demonetized Steven Crowder for harming the broader community. Where will this stop? Now more than ever, we need the support of our followers to ensure that we can keep telling the truth",1,1,"['1.94%', '98.06%']"
411,"Tristan Justice interviews bestselling author, journalist, and environmental activist Michael Shellenberger on recent wildfires.

Buy Shellenberger's most recent book, Apocalypse Never: Why Environmental Alarmism Hurts Us All,  here: 

*****

The Federalist is a conservatarian web magazine focused on culture, politics, and religion. Be lovers of freedom and anxious for the fray. 

*****

CLICK here to subscribe to our channel: 

READ The Federalist: 

LISTEN to The Federalist Radio Hour: 

SUBSCRIBE",1,1,"['0.28%', '99.72%']"
412,"There's nothing moderate about Harris' agenda. FoxNews Tucker

Subscribe to Fox News! 
Watch more Fox News Video: 
Watch Fox News Channel Live: 

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University",1,1,"['0.35%', '99.65%']"
413,Judge Neil Gorsuch is set to become the 113th person to serve on the Supreme Court of the United States.,1,1,"['25.60%', '74.40%']"
414,"SUBSCRIBE TO OUR CHANNEL!

Support our work with tax deductible donation: 

Sign up to get our emails: 

Follow us on social media:

Project Veritas 
Facebook: 
Twitter: 
Instagram: 

James O'Keefe
Facebook: 
Twitter: 
Instagram: ",1,1,"['0.29%', '99.71%']"
415,"The Islamic State has claimed responsibility for the mass shooting in Las Vegas Sunday night, in which at least 50 people were killed and over 400 injured. However, no evidence has been provided to support such claims and the FBI has confirmed that to its knowledge, the shooter is not involved with ISIS. Hereâs more on the terrorist groupâs claim.",1,1,"['1.46%', '98.54%']"
416,"Read the story here: 
-----------------------------------------------------------------------------------------------------------

Follow us on Twitter âº 
Like us on Facebook âº 

Campus Reform, a project of the Leadership Institute, is America's leading site for college news. As a watchdog to the nation's higher education system, Campus Reform exposes bias and abuse on the nation's college campuses.

Our team of professional journalists works alongside student activists and student journalists to report on the conduct and misconduct of university administrators, faculty, and students.

Campus Reform holds itself to rigorous journalism standards and strives to present each story",1,1,"['0.32%', '99.68%']"
417,"The actor and comedian Nick Kroll, who stars in the movie âOperation Finaleâ tries his hand at The New Yorkerâs cartoon-caption contest. Operation Finale debuts in theaters on havenât subscribed to The New Yorker on YouTube âºâº 

 


Nick Kroll Enters The New Yorker Cartoon Caption Contest | The New Yorker",0,0,"['99.66%', '0.34%']"
418,"ON THIS EPISODE OF FULL MEASURE:

- Billions of your tax dollars fund the G.I. bill to pay for college military vets. So why are billions more potentially going to help students allegedly defrauded by for-profit colleges?
- Scott Thuman tracks the collapse of Obamacare co-ops to Nevada and talks with people scrambling to find healthcare by the end of the year. 
- Which federal agencies get Aâs and which get Fâs when it comes to timely responses to Freedom of Information Act requests?
- Weâ�",1,1,"['0.81%', '99.19%']"
419,"Video captures the moment a conservative activist at UC Berkeley was recently assaulted by leftists. The school has since launched an investigation to determine the identity of the assailant. 

Follow us on Twitter âº 
Like us on Facebook âº 

Campus Reform, a project of the Leadership Institute, is America's leading site for college news. As a watchdog to the nation's higher education system, Campus Reform exposes bias and abuse on the nation's college campuses.

Our team of professional journalists works alongside student activists and student journalists to report on the conduct and misconduct of university administrators,",1,1,"['0.34%', '99.66%']"
420,"While the Senate goes through the motions on this ""silly"" exercise, Greg shows how Democrats wanted Trump removed since before he even took office. - via Greg Kelly Reports, weekdays at 7PM ET on Newsmax TV

Watch Newsmax TV on Directv 349, Xfinity 1115, Dish 216, Spectrum (see channels), Cox, Optimum, U-Verse 1120, FiOS 615, Suddenlink, CenturyLink 1209, Mediacom 277, Fubo, Sling, WOW!, Armstrong, YouTube live stream, or the Newsmax smartphone APP. Find your",1,1,"['0.38%', '99.62%']"
421,"Accuracy in Media has produced a special video project recapping the horrific attacks that occurred on September 11, 2001, and the events following that changed the world forever. We produced this video for one reason: to protect the memory of what actually happened, preventing political correctness from distorting the cruel acts perpetrated that day.",0,1,"['86.59%', '13.41%']"
422,"Get the latest updates as well as exclusive reporting and first-hand videos about the Coronavirus from The Epoch Times website.
â¶ï¸ 
------------------
Hi, my name is Tatiana Darzi and welcome to Epoch Times Exclusive.

Iâd like to share a couple of videos recently trending online  regarding the situation in China with the novel coronavirus.


A video taken in Guangdong Province shows police standing in front of someoneâs doorway,  demanding the residents to not spread information  about",1,1,"['0.49%', '99.51%']"
423,"Donate to help us get to future rallies: 

Purchase the coins seen on today's broadcast: 

Monday, February 10, 2020: Join RSBN for LIVE coverage from Manchester, NH as President Donald Trump holds a Keep America Great rally at SNHU Arena. President Trump is expected to speak at 7:00pm EST.

ð´ President Donald Trump Rally LIVE in Manchester, NH/20

ð´  Subscribe to RSBN for more LIVE streams and Breaking NEWS: 

ð´  Donate to RSBN",1,1,"['0.26%', '99.74%']"
424,"Daniel Radcliffe and Ellie Kemper, stars of âUnbreakable Kimmy Schmidt: Kimmy vs. the Reverend,â team up to tackle The New Yorkerâs Cartoon Caption Contest.

Still havenât subscribed to The New Yorker on YouTube âºâº 

 


Daniel Radcliffe and Ellie Kemper Enter The New Yorker's Cartoon Caption Contest | The New Yorker",0,0,"['99.67%', '0.33%']"
425,"Bill O'Reilly argues with Rashad Richey, a radio host from Atlanta, about the Black Lives Matter movement and what it gets wrong.",1,1,"['4.87%', '95.13%']"
426,"Theo Jansenâs Strandbeests, wind-powered sculptures that walk on the beach.

Still havenât subscribed to The New Yorker on YouTube âºâº 

 


Theo Jansenâs Wind-Powered Sculptures | The New Yorker",0,0,"['99.73%', '0.27%']"
427,Ben Shapiro gives his spoiler filled take on the latest Marvel movie: Infinity War.,0,1,"['55.07%', '44.93%']"
428,"Hunter Biden is facing new accusations of money laundering from Ukraine in the ongoing court case against an alleged mother of his child. One America's Kristian Rouz looks into the matter.

Visit us at:

Website: 

Facebook: 

Twitter: ",1,1,"['0.40%', '99.60%']"
429,"Climate activists, led by Jane Fonda, shut down streets in DC urging big banks to divest from the fossil fuel industry. Campus Reform's Eduardo Neret was on the ground asking those protesting the banks whether they'd be willing to shut down their own accounts with those banks to protest their affiliation with the fossil fuel industry: 

Read the story: 
-----------------------------------------------------------------------------------------------------------

Follow us on Twitter âº 
Like us on Facebook âº 

Campus Reform, a project of the Leadership Institute, is America's leading site for college news. As a watchdog to",1,1,"['0.36%', '99.64%']"
430,"It started with an unsubstantiated rumor. âYou can laugh now,â said Johnny Carson on The Tonight Show in 1973, âbut there is an acute shortage of toilet paper.â There wasnâtâ but it didnât matter. The broadcast sent America into a mass panic. Millions of shoppers swarmed into grocery stores to begin hoarding toilet paper. The Scott Paper Company insisted that the shortage was being artificially induced, and urged people to stop panic-buying",0,0,"['84.76%', '15.24%']"
431,"From the axe, which originated in 1,000,000 B.C., to today's killer drones, mankind's use of weapons has been varied and incredibly inventive. Weapons have changed history and aided in the rise and fall of civilizations. For example, gunpowder, a Chinese invention, led to the development of cannons and gunsârevolutionizing warfare in the Middle Ages and beyond. 

Much of the research for this video came from the book A History of the World in 100 Weapons.



Watch more videos: 
Twitter: 
Facebook: 
Google+: 
",0,0,"['87.79%', '12.21%']"
